000001;8003059156003;4529;KJØLEELEMENT 350GRAM;7.84000000000000000000;.423529;16.00000000000000000000;17.00000000000000000000;STK;18;Hus og hage;1819;Grillutstyr;1;MegaFlis AS Avd. Grossist;UT;24.00000000000000000000;1;2019-05-10 00:00:00.000;2023-04-19 00:00:00.000;0398;NBA
000002;5708525088422;1211110;WAVIN EL-K-RØR PVC 16MM 50M;180.12000000000000000000;.333875;14.00000000000000000000;338.00000000000000000000;STK;5;El-artikler;514;Rør og tilbehør;20015;Elektrisk Import AS;ALLE;5.00000000000000000000;1;2019-04-29 00:00:00.000;2023-05-08 00:00:00.000;0131;Nordisk Wavin
000003;230021069063;LTG1000-1515G;WHITE GLOSSY 15X15;113.68000000000000000000;.285929;16.00000000000000000000;199.00000000000000000000;M2;1;Fliser;110;Vegg;1;MegaFlis AS Avd. Grossist;UT;91.80000000000000000000;1;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0333;LTG
000004;5708525055660;1211111;WAVIN EL-K-RØR PVC 20MM 50M;217.74000000000000000000;.454559;14.00000000000000000000;499.00000000000000000000;STK;5;El-artikler;514;Rør og tilbehør;20015;Elektrisk Import AS;ALLE;5.00000000000000000000;1;2019-04-29 00:00:00.000;2023-04-20 00:00:00.000;0131;Nordisk Wavin
000005;230021069117;MF8B-001;CELESTE MAGNETLIST 8 MM GLASS 191 CM 2PK;77.72000000000000000000;.511809;16.00000000000000000000;199.00000000000000000000;STK;8;VVS;832;Dusjtilbehør;1;MegaFlis AS Avd. Grossist;ALLE;1.00000000000000000000;1;2017-11-01 00:00:00.000;2023-07-03 00:00:00.000;0028;Celeste
000006;230021068950;MF53-MP-B;CELESTE CAPRIO STENGELISTE 100 CM;110.20000000000000000000;.307788;16.00000000000000000000;199.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;ALLE;1.00000000000000000000;1;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0028;Celeste
000007;230021016166;1000BM;BUNNSKINNE TIL ELEGANCE SALOONDØR;116.00000000000000000000;.515050;16.00000000000000000000;299.00000000000000000000;STK;8;VVS;832;Dusjtilbehør;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000008;230021057640;901-70M;ELEGANCE DUSJVEGG 6MM HERDET/KLART GLASS ;852.60000000000000000000;.329716;16.00000000000000000000;1590.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000009;230021013691;901-90M;ELEGANCE DUSJVEGG 6MM HERDET/KLART GLASS;852.60000000000000000000;.329716;16.00000000000000000000;1590.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000010;230021014346;s-k79-84-187;ELEGANCE SALOONDØR 79-84 MATT/SØLV PROFIL;1773.64000000000000000000;.399173;16.00000000000000000000;3690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000011;230021014353;s-k84-89-187;ELEGANCE SALOONDØR 84-89 MATT/SØLV PROFIL;1773.64000000000000000000;.399173;16.00000000000000000000;3690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000012;230021014360;s-k89-94-187;ELEGANCE SALOONDØR 89-94 MATT/SØLV PROFIL;1773.64000000000000000000;.399173;16.00000000000000000000;3690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000013;230021016258;d-k66-71-187;ELEGANCE SLAGDØR 66-71 MATT BØRSTET PROFIL;1291.08000000000000000000;.353166;16.00000000000000000000;2495.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000014;230021016241;D-K71-76-187;ELEGANCE SLAGDØR 71-76 MATT BØRSTET PROFIL;1291.08000000000000000000;.353166;16.00000000000000000000;2495.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000015;230021014308;d-k76-81-187;ELEGANCE SLAGDØR 76-81 MATT BØRSTET PROFIL;1291.08000000000000000000;.400055;16.00000000000000000000;2690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000016;230021014315;d-k81-86-187;ELEGANCE SLAGDØR 81-86 MATT BØRSTET PROFIL;1291.08000000000000000000;.400055;16.00000000000000000000;2690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000017;230021014322;d-k86-91-187;ELEGANCE SLAGDØR 86-91 MATT BØRSTET PROFIL;1291.08000000000000000000;.400055;16.00000000000000000000;2690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000018;230021014339;d-k91-96-187;ELEGANCE SLAGDØR 91-96 MATT BØRSTET PROFIL;1291.08000000000000000000;.400055;16.00000000000000000000;2690.00000000000000000000;STK;8;VVS;828;Dusjløsninger;1;MegaFlis AS Avd. Grossist;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000019;7330570067923;6903;SAMMENLEGGBAR KRAKK;33.64000000000000000000;.390579;16.00000000000000000000;69.00000000000000000000;STK;14;Verktøy;1424;Redskap;1;MegaFlis AS Avd. Grossist;UT;6.00000000000000000000;0;2019-05-10 00:00:00.000;2023-04-19 00:00:00.000;0398;NBA
000020;7330570005215;4684;GRILLBØRSTE 45CM LANG;10.08000000000000000000;.336842;16.00000000000000000000;19.00000000000000000000;STK;18;Hus og hage;1819;Grillutstyr;1;MegaFlis AS Avd. Grossist;UT;9.00000000000000000000;0;2019-05-10 00:00:00.000;2023-04-19 00:00:00.000;0398;NBA
000021;7330570005321;4563;GRILLBØRSTE 3I1;10.08000000000000000000;.336842;16.00000000000000000000;19.00000000000000000000;STK;18;Hus og hage;1819;Grillutstyr;1;MegaFlis AS Avd. Grossist;UT;9.00000000000000000000;0;2019-05-10 00:00:00.000;2023-07-03 00:00:00.000;0398;NBA
000022;7055552222229;FLB20;ADDA B20 TØRRBETONG 25KG;27.93000000000000000000;.408262;14.00000000000000000000;59.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;42.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000023;7055552222212;FLB30;ADDA B30 TØRRBETONG 25KG;31.63500000000000000000;.499446;14.00000000000000000000;79.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000024;7055552222311;L29ST;ADDA EKSPANDERENDE STOLPEMØRTEL 20KG;54.03600000000000000000;.432394;14.00000000000000000000;119.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000025;7055550000331;O204;ADDA FETTFJERNER 0.5L;36.08100000000000000000;.544431;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000026;230021014674;ABKDVD;ADDA FLISLEGGEREN DVD;50.38800000000000000000;.202721;14.00000000000000000000;79.00000000000000000000;STK;16;Tjenester;1610;Diverse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000027;7055551070937;FLF;ADDA FLYTSTØP;57.00000000000000000000;.521812;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000028;7055554428018;E025;ADDA FROSTFRI SL 1L;16.82240000000000000000;.570857;14.00000000000000000000;49.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000029;7055554400526;E026;ADDA FROSTFRI SL 5L;79.80000000000000000000;.564410;14.00000000000000000000;229.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000030;254;ADGGS;ADDA GROV FUG GRÅ 20KG;65.66400000000000000000;.694869;14.00000000000000000000;269.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000031;253;ADGG5;ADDA GROV FUG GRÅ 5KG;24.24800000000000000000;.693838;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000032;256;ADGKS;ADDA GROV FUG KOKSGRÅ 20KG;73.18800000000000000000;.659907;14.00000000000000000000;269.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000033;255;ADGK5;ADDA GROV FUG KOKSGRÅ 5KG;26.04000000000000000000;.671212;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000034;252;ADGLS;ADDA GROV FUG LYSGRÅ 20KG;65.66400000000000000000;.694869;14.00000000000000000000;269.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000035;251;ADGL5;ADDA GROV FUG LYSGRÅ 5KG;24.24800000000000000000;.693838;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000036;1633;O202;ADDA GROVRENS 0.5L;40.24200000000000000000;.434803;14.00000000000000000000;89.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;15.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000037;1634;O208;ADDA GROVRENS 5L;186.96000000000000000000;.442243;14.00000000000000000000;419.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000038;7055551111104;L83;ADDA GRÅ VANNTETT 20KG;83.90400000000000000000;.578795;14.00000000000000000000;249.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;10.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000039;7055551010919;L17;ADDA HVIT VANNTETT 15KG;106.19100000000000000000;.258442;14.00000000000000000000;179.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000040;7055551010926;L1720;ADDA HVIT VANNTETT 20KG;141.58800000000000000000;.408076;14.00000000000000000000;299.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;10.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000041;7055552222007;FLKC50;ADDA KC50/50 PUSSMØRTEL 25KG;38.47500000000000000000;.391218;14.00000000000000000000;79.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;42.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000042;1268;H17;ADDA KVIKKFLEX 10KG;240.54000000000000000000;.498038;14.00000000000000000000;599.00000000000000000000;STK;9;Lim og heft;913;Membran;20000;Adda Byggkjemi AS;UT;10.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000043;1267;H18;ADDA KVIKKFLEX 5KG;336.30000000000000000000;.234289;14.00000000000000000000;549.00000000000000000000;STK;9;Lim og heft;913;Membran;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000044;7055552222205;FLM5;ADDA M5 MUR & PUSSMØRTEL 25KG;37.33500000000000000000;.409256;14.00000000000000000000;79.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;42.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000045;7055550004407;O115;ADDA MULTIFJERNER 0.5 LTR;102.03000000000000000000;.359108;14.00000000000000000000;199.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;15.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000046;7055550004414;O114;ADDA MULTIFJERNER 2.5 LTR;244.39320000000000000000;.387792;14.00000000000000000000;499.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000047;1251;ADPEGS;ADDA PERLEFUG GRÅ 18KG;86.59440000000000000000;.660680;14.00000000000000000000;319.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000048;1270;ADPEG1;ADDA PERLEFUG GRÅ 1KG;31.57800000000000000000;.500348;14.00000000000000000000;79.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000049;1252;ADPEG5;ADDA PERLEFUG GRÅ 4KG;28.77360000000000000000;.741244;14.00000000000000000000;139.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
