000001;8003059156003;4529;KJØLEELEMENT 350GRAM;7.84000000000000000000;.423529;16.00000000000000000000;17.00000000000000000000;STK;18;Hus og hage;1819;Grillutstyr;1;MegaFlis AS Avd. Grossist;UT;24.00000000000000000000;1;2019-05-10 00:00:00.000;2023-04-19 00:00:00.000;0398;NBA
000050;1253;ADPEKS;ADDA PERLEFUG KOKSGRÅ 18KG;97.88040000000000000000;.639084;14.00000000000000000000;339.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000051;1271;ADPEK1;ADDA PERLEFUG KOKSGRÅ 1KG;31.57800000000000000000;.500348;14.00000000000000000000;79.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000052;1254;ADPEK5;ADDA PERLEFUG KOKSGRÅ 4KG;32.60400000000000000000;.706798;14.00000000000000000000;139.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000053;1255;ADPELS;ADDA PERLEFUG LYSGRÅ 18KG;86.59440000000000000000;.660680;14.00000000000000000000;319.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000054;1272;ADPEL1;ADDA PERLEFUG LYSGRÅ 1KG;31.57800000000000000000;.500348;14.00000000000000000000;79.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000055;1256;ADPEL5;ADDA PERLEFUG LYSGRÅ 4KG;28.77360000000000000000;.741244;14.00000000000000000000;139.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;10.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000056;7055550000607;RE60;ADDA PLUSS HÅNDRENS 0.5L;42.40800000000000000000;.464545;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;15.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000057;7055550000119;O110;ADDA POLISH FJERNER 0.5L;41.61000000000000000000;.562920;14.00000000000000000000;119.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000058;166;ADPGS;ADDA PROFFUG GRÅ 20KG;64.29600000000000000000;.460604;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000059;167;ADPG5;ADDA PROFFUG GRÅ 5KG;24.24800000000000000000;.765038;14.00000000000000000000;129.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000060;168;ADPKS;ADDA PROFFUG KOKSGRÅ 20KG;73.18800000000000000000;.386006;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;10.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000061;169;ADPK5;ADDA PROFFUG KOKSGRÅ 5KG;24.24800000000000000000;.765038;14.00000000000000000000;129.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000062;164;ADPLS;ADDA PROFFUG LYSGRÅ 20KG;64.29600000000000000000;.460604;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000063;165;ADPL5;ADDA PROFFUG LYSGRÅ 5KG;24.24800000000000000000;.765038;14.00000000000000000000;129.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000064;230021013301;L53;ADDA SKIFERLIM 20KG;185.82000000000000000000;.482683;14.00000000000000000000;449.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000065;7055551432513;L53A;ADDA STEINLIM;86.64000000000000000000;.611827;14.00000000000000000000;279.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000066;230021013318;L54H;ADDA STEINLIM HERDER 2KG;77.29200000000000000000;.514497;14.00000000000000000000;199.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000067;1269;L41;ADDA TOPCRETE KVIKK 20KG;98.72400000000000000000;.646404;14.00000000000000000000;349.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000068;7055551280022;L28;ADDA TOPCRETE NANO 12.5 KG;92.91000000000000000000;.533584;14.00000000000000000000;249.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000069;7055550000379;RE13;ADDA UNIRENS PLUSS 0.5L;77.80500000000000000000;.511275;14.00000000000000000000;199.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;15.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000070;1579;L48;ADDA UTE GRUNNING 1L;39.67200000000000000000;.643237;14.00000000000000000000;139.00000000000000000000;STK;9;Lim og heft;912;Grunning;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000071;7055553014441;FLUVP;ADDA UTE GRUNNING 5L;207.19500000000000000000;.459303;14.00000000000000000000;479.00000000000000000000;STK;9;Lim og heft;912;Grunning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000072;7055553014205;FLBAD;ADDAPLAN FIBER 20KG;85.95600000000000000000;.364230;14.00000000000000000000;169.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000073;200070803826;FLSTD;ADDAPLAN SUPER 20KG;85.95600000000000000000;.600576;14.00000000000000000000;269.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000074;175;AR300;ARMIFLEX 200G;64.12500000000000000000;.462038;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000075;7055550003011;AR301;ARMIFLEX 800G;210.90000000000000000000;.425653;14.00000000000000000000;459.00000000000000000000;STK;9;Lim og heft;911;Lim, silikon & fugemasse;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000076;230021010898;L23;ARMIPOX S-12;401.85000000000000000000;.371323;14.00000000000000000000;799.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000077;173;L12;ARMITIN 1.5KG;38.13300000000000000000;.630494;14.00000000000000000000;129.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000078;174;L14;ARMITIN 6KG;135.43200000000000000000;.541219;14.00000000000000000000;369.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000079;230021011192;O30;EPOXIN L-20 GRUNNING 2-KOMP 1KG;124.94400000000000000000;.477658;14.00000000000000000000;299.00000000000000000000;STK;9;Lim og heft;912;Grunning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000080;230021011208;00000;EPOXIN L-20 GRUNNING 2-KOMP 4L;783.18000000000000000000;.345167;14.00000000000000000000;1495.00000000000000000000;STK;9;Lim og heft;912;Grunning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000081;7055551320636;O65;FINISH 0.5L;40.35600000000000000000;.490454;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;15.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000082;1635;O64;FINISH 10L;570.00000000000000000000;.339666;14.00000000000000000000;1079.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000083;1266;O62;FINISH 2.5L;158.17500000000000000000;.338733;14.00000000000000000000;299.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;8.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;NULL;NULL
000084;1263;AR304;FUGEFORSTERKER 1L;54.77700000000000000000;.594844;14.00000000000000000000;169.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000085;1264;AR305;FUGEFORSTERKER 5L;240.25500000000000000000;.452971;14.00000000000000000000;549.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000086;257;H10;KOMBIFLEX SMØREMEMBRAN 1.5KG;105.16500000000000000000;.339415;14.00000000000000000000;199.00000000000000000000;STK;9;Lim og heft;913;Membran;20000;Adda Byggkjemi AS;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000087;7055551601209;H12;KOMBIFLEX SMØREMEMBRAN 15KG;343.71000000000000000000;.282742;14.00000000000000000000;599.00000000000000000000;STK;9;Lim og heft;913;Membran;20000;Adda Byggkjemi AS;UT;5.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000088;7055552400603;H15;KOMBIFLEX SMØREMEMBRAN 6KG;147.74400000000000000000;.499512;14.00000000000000000000;369.00000000000000000000;STK;9;Lim og heft;913;Membran;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000089;7055553289528;O87B;LIND IMPREGNERING 100ML;51.04000000000000000000;.463865;16.00000000000000000000;119.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;1;MegaFlis AS Avd. Grossist;UT;20.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000090;7055553289511;O87A;LIND RENS 100ML;51.04000000000000000000;.463865;16.00000000000000000000;119.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;1;MegaFlis AS Avd. Grossist;UT;20.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000091;7055551090935;FLKM;MEGA KVIKKSTØP 20KG;41.72400000000000000000;.413988;14.00000000000000000000;89.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000092;7055552543119;L51;ADDA MEGA STEINFIX 20KG;45.60000000000000000000;.617449;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000093;7055553990011;L39S;ADDA MEGA SUPERFIX 20KG;57.45600000000000000000;.517986;14.00000000000000000000;149.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0301;Adda
000094;7055559500009;L38M;MEGAFIX 5KG;22.17600000000000000000;.720000;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;910;Flislim;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000095;7055551701008;H21M;MEGAFLEX SMØREMEMBRAN 10KG;158.46000000000000000000;.337541;14.00000000000000000000;299.00000000000000000000;STK;9;Lim og heft;913;Membran;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000096;1250;FLBADM;ADDA MEGAPLAN 20KG;57.00000000000000000000;.280303;14.00000000000000000000;99.00000000000000000000;STK;9;Lim og heft;914;Støp- og avrettningsmasse;20000;Adda Byggkjemi AS;UT;49.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000097;1638;O75;MOVIN STEINKOSMETIKK 0.5 L;52.20000000000000000000;.451680;16.00000000000000000000;119.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;1;MegaFlis AS Avd. Grossist;UT;15.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000098;1639;O76;MOVIN STEINKOSMETIKK 10 L;570.00000000000000000000;.339666;14.00000000000000000000;1079.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;20000;Adda Byggkjemi AS;UT;1.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000099;1637;O74;MOVIN STEINKOSMETIKK 2.5 L;131.08000000000000000000;.341967;16.00000000000000000000;249.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;1;MegaFlis AS Avd. Grossist;UT;8.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
000100;7055550832468;O83C;NANO FUGEMIX 1L;90.48000000000000000000;.563320;16.00000000000000000000;259.00000000000000000000;STK;9;Lim og heft;915;Rens og tilsetning;1;MegaFlis AS Avd. Grossist;UT;12.00000000000000000000;0;2017-11-01 00:00:00.000;2023-04-19 00:00:00.000;0003;Adda Byggkjemi
